Need to install the following packages:
tree-node-cli@1.6.0
Ok to proceed? (y) 
Favorite-Web
├── data
│   ├── bookmarks
│   │   ├── 1766502511645.json
│   │   ├── 1766502865262.json
│   │   ├── 1766503820775.json
│   │   └── 1766505207870.json
│   ├── fonts
│   │   ├── BVMyriB.ttf
│   │   ├── BVfuji.ttf
│   │   ├── Candara-Viet.ttf
│   │   ├── GRGAREF.TTF
│   │   ├── GeosansLight.ttf
│   │   ├── OPTIVBI_.TTF
│   │   ├── OPTIVB__.TTF
│   │   ├── OPTIVI__.TTF
│   │   ├── OPTIVRG_.TTF
│   │   ├── TMC-Pepsi Tu Linh.ttf
│   │   ├── TMC-Thaleia.ttf
│   │   ├── TMC-TrajanPro-Bold.ttf
│   │   ├── Thuphap.ttf
│   │   ├── Tmcdavidab.ttf
│   │   ├── Tmchazelnlet.ttf
│   │   ├── Tmcholtzschue.ttf
│   │   ├── UTM A&S Graceland.ttf
│   │   ├── UTM A&S Heartbeat.ttf
│   │   ├── UTM A&S Signwriter.ttf
│   │   ├── UTM Agin.ttf
│   │   ├── UTM Aircona.ttf
│   │   ├── UTM Akashi.ttf
│   │   ├── UTM Alba Matter.ttf
│   │   ├── UTM Alberta Heavy.ttf
│   │   ├── UTM Alexander.ttf
│   │   ├── UTM Alpine KT.ttf
│   │   ├── UTM Alter Gothic.ttf
│   │   ├── UTM Ambrose.ttf
│   │   ├── UTM Ambrosia.ttf
│   │   ├── UTM American Sans.ttf
│   │   ├── UTM Americana.ttf
│   │   ├── UTM AmericanaB.ttf
│   │   ├── UTM AmericanaBEx.ttf
│   │   ├── UTM AmericanaItalic.ttf
│   │   ├── UTM Amerika Sans.ttf
│   │   ├── UTM Amherst.ttf
│   │   ├── UTM Androgyne.ttf
│   │   ├── UTM Aptima.ttf
│   │   ├── UTM AptimaBold.ttf
│   │   ├── UTM AptimaBoldItalic.ttf
│   │   ├── UTM AptimaItalic.ttf
│   │   ├── UTM Aristote.ttf
│   │   ├── UTM Arruba.ttf
│   │   ├── UTM Atlas.ttf
│   │   ├── UTM Atlas_Solid.ttf
│   │   ├── UTM Aurora.ttf
│   │   ├── UTM Avenida.ttf
│   │   ├── UTM Avo.ttf
│   │   ├── UTM AvoBold.ttf
│   │   ├── UTM AvoBold_Italic.ttf
│   │   ├── UTM AvoItalic.ttf
│   │   ├── UTM Azuki.ttf
│   │   ├── UTM BanqueB.ttf
│   │   ├── UTM BanqueR.ttf
│   │   ├── UTM Beautiful Caps.ttf
│   │   ├── UTM Bell.ttf
│   │   ├── UTM Bienvenue.ttf
│   │   ├── UTM Billhead 1910.ttf
│   │   ├── UTM Bitsumishi Pro.ttf
│   │   ├── UTM Brewers KT.ttf
│   │   ├── UTM BryantLG.ttf
│   │   ├── UTM BryantLG_B.ttf
│   │   ├── UTM Bustamalaka.ttf
│   │   ├── UTM Cabaret.ttf
│   │   ├── UTM Cafeta.ttf
│   │   ├── UTM Camellia.ttf
│   │   ├── UTM Candombe.ttf
│   │   ├── UTM Caviar.ttf
│   │   ├── UTM Centur.ttf
│   │   ├── UTM CenturBold.ttf
│   │   ├── UTM CenturBoldItalic.ttf
│   │   ├── UTM CenturItalic.ttf
│   │   ├── UTM Charlemagne.ttf
│   │   ├── UTM Charlotte.ttf
│   │   ├── UTM Chickenhawk.ttf
│   │   ├── UTM ClassizismAntiqua.ttf
│   │   ├── UTM Colossalis.ttf
│   │   ├── UTM Conestoga.ttf
│   │   ├── UTM Cookies.ttf
│   │   ├── UTM Cool Blue.ttf
│   │   ├── UTM Cooper Black.ttf
│   │   ├── UTM Cooper BlackItalic.ttf
│   │   ├── UTM Copperplate.ttf
│   │   ├── UTM CopperplateB.ttf
│   │   ├── UTM Dai Co Viet.ttf
│   │   ├── UTM Davida.ttf
│   │   ├── UTM Demian KT.ttf
│   │   ├── UTM Deutsch Gothic.ttf
│   │   ├── UTM Diana.ttf
│   │   ├── UTM Dinh Tran.ttf
│   │   ├── UTM Duepuntozero.ttf
│   │   ├── UTM DuepuntozeroBold.ttf
│   │   ├── UTM EdwardianB.ttf
